,년,월,일,시간,건구온도 (℃),건구온도_불확도 (℃),이슬점온도 (℃),이슬점온도_불확도 (℃),상대습도 (%),상대습도_불확도 (%),표면기압 (hPa),표면기압_불확도 (hPa),풍속 (m/s),풍속_불확도 (m/s),수평면 전일사량 (Wh/m²),수평면 전일사량_불확도 (Wh/m²)
0,2014,1,1,0,-11.3,0.3,-11.3,0.2,47.0,1.4,1007.2,0.5,2.6,0.8,0.0,0.0
1,2014,1,1,1,-10.3,0.3,-10.3,0.2,51.0,1.5,1006.6,0.5,1.3,0.4,0.0,0.0
2,2014,1,1,2,-9.5,0.3,-9.5,0.2,55.0,1.6,1005.9,0.5,0.9,0.3,0.0,0.0
3,2014,1,1,3,-9.8,0.3,-9.8,0.2,51.0,1.5,1004.9,0.5,0.8,0.3,0.0,0.0
4,2014,1,1,4,-9.1,0.3,-9.1,0.2,53.0,1.6,1004.3,0.5,2.4,0.8,0.0,0.0
5,2014,1,1,5,-8.5,0.3,-8.5,0.2,53.0,1.6,1003.0,0.5,1.8,0.6,0.0,0.0
6,2014,1,1,6,-7.8,0.3,-7.8,0.2,53.0,1.6,1002.1,0.5,2.3,0.7,0.0,0.0
7,2014,1,1,7,-7.3,0.3,-7.3,0.2,55.0,1.6,1002.5,0.5,1.7,0.5,0.0,0.0
8,2014,1,1,8,-7.5,0.3,-7.5,0.2,55.0,1.6,1002.9,0.5,1.6,0.5,0.0,0.0
9,2014,1,1,9,-6.5,0.3,-6.5,0.2,54.0,1.6,1003.6,0.5,2.3,0.7,44.0,1.3
10,2014,1,1,10,-4.6,0.3,-4.6,0.2,55.0,1.6,1003.9,0.5,2.9,0.9,106.0,3.2
11,2014,1,1,11,-2.9,0.3,-2.9,0.2,55.0,1.6,1003.6,0.5,5.3,1.7,172.0,5.2
12,2014,1,1,12,-4.4,0.3,-4.4,0.2,44.0,1.3,1003.4,0.5,5.3,1.7,289.0,8.7
13,2014,1,1,13,-2.7,0.3,-2.7,0.2,51.0,1.5,1003.2,0.5,7.2,2.3,314.0,9.4
14,2014,1,1,14,-4.0,0.3,-4.0,0.2,45.0,1.3,1002.4,0.5,5.5,1.8,219.0,6.6
15,2014,1,1,15,-9.3,0.3,-9.3,0.2,29.0,0.9,1002.2,0.5,5.2,1.7,300.0,9.0
16,2014,1,1,16,-7.6,0.3,-7.6,0.2,33.0,1.0,1002.4,0.5,5.9,1.9,203.0,6.1
17,2014,1,1,17,-2.3,0.3,-2.3,0.2,53.0,1.6,1002.8,0.5,5.5,1.8,64.0,1.9
18,2014,1,1,18,-1.3,0.3,-1.3,0.2,59.0,1.8,1003.0,0.5,4.5,1.4,0.0,0.0
19,2014,1,1,19,0.0,0.3,0.0,0.2,66.0,2.0,1003.4,0.5,3.5,1.1,0.0,0.0
20,2014,1,1,20,-1.3,0.3,-1.3,0.2,61.0,1.8,1003.9,0.5,5.3,1.7,0.0,0.0
21,2014,1,1,21,-0.7,0.3,-0.7,0.2,67.0,2.0,1004.9,0.5,3.5,1.1,0.0,0.0
22,2014,1,1,22,-2.5,0.3,-2.5,0.2,61.0,1.8,1005.7,0.5,3.8,1.2,0.0,0.0
23,2014,1,1,23,-5.8,0.3,-5.8,0.2,50.0,1.5,1006.8,0.5,3.9,1.2,0.0,0.0
24,2014,1,2,0,-8.2,0.3,-8.2,0.2,44.0,1.3,1007.6,0.5,3.5,1.1,0.0,0.0
25,2014,1,2,1,-8.4,0.3,-8.4,0.2,46.0,1.4,1007.9,0.5,1.8,0.6,0.0,0.0
26,2014,1,2,2,-9.3,0.3,-9.3,0.2,46.0,1.4,1008.2,0.5,0.8,0.3,0.0,0.0
27,2014,1,2,3,-8.9,0.3,-8.9,0.2,50.0,1.5,1008.5,0.5,0.7,0.2,0.0,0.0
28,2014,1,2,4,-9.1,0.3,-9.1,0.2,50.0,1.5,1009.0,0.5,3.0,1.0,0.0,0.0
29,2014,1,2,5,-10.7,0.3,-10.7,0.2,46.0,1.4,1009.2,0.5,1.8,0.6,0.0,0.0
30,2014,1,2,6,-9.9,0.3,-9.9,0.2,50.0,1.5,1009.9,0.5,2.0,0.6,0.0,0.0
31,2014,1,2,7,-10.4,0.3,-10.4,0.2,49.0,1.5,1011.0,0.5,1.8,0.6,0.0,0.0
32,2014,1,2,8,-10.8,0.3,-10.8,0.2,48.0,1.4,1011.5,0.5,1.9,0.6,0.0,0.0
33,2014,1,2,9,-14.1,0.3,-14.1,0.2,36.0,1.1,1011.9,0.5,0.8,0.3,69.0,2.1
34,2014,1,2,10,-15.2,0.3,-15.2,0.2,29.0,0.9,1012.5,0.5,3.5,1.1,214.0,6.4
35,2014,1,2,11,-16.5,0.3,-16.5,0.2,23.0,0.7,1012.8,0.5,3.1,1.0,339.0,10.2
36,2014,1,2,12,-16.1,0.3,-16.1,0.2,22.0,0.7,1012.1,0.5,3.0,1.0,414.0,12.4
37,2014,1,2,13,-16.2,0.3,-16.2,0.2,20.0,0.6,1011.3,0.5,3.4,1.1,444.0,13.3
38,2014,1,2,14,-16.3,0.3,-16.3,0.2,19.0,0.6,1010.6,0.5,2.9,0.9,428.0,12.8
39,2014,1,2,15,-16.9,0.3,-16.9,0.2,18.0,0.5,1010.5,0.5,2.8,0.9,342.0,10.3
40,2014,1,2,16,-15.9,0.3,-15.9,0.2,19.0,0.6,1010.7,0.5,2.0,0.6,214.0,6.4
41,2014,1,2,17,-15.5,0.3,-15.5,0.2,21.0,0.6,1010.8,0.5,1.8,0.6,83.0,2.5
42,2014,1,2,18,-13.9,0.3,-13.9,0.2,27.0,0.8,1010.4,0.5,1.5,0.5,0.0,0.0
43,2014,1,2,19,-14.0,0.3,-14.0,0.2,28.0,0.8,1010.7,0.5,1.9,0.6,0.0,0.0
44,2014,1,2,20,-12.6,0.3,-12.6,0.2,34.0,1.0,1010.3,0.5,2.0,0.6,0.0,0.0
45,2014,1,2,21,-13.2,0.3,-13.2,0.2,34.0,1.0,1010.2,0.5,0.9,0.3,0.0,0.0
46,2014,1,2,22,-11.8,0.3,-11.8,0.2,39.0,1.2,1010.6,0.5,1.2,0.4,0.0,0.0
47,2014,1,2,23,-10.8,0.3,-10.8,0.2,43.0,1.3,1010.5,0.5,1.0,0.3,0.0,0.0
48,2014,1,3,0,-10.3,0.3,-10.3,0.2,46.0,1.4,1009.9,0.5,1.7,0.5,0.0,0.0
49,2014,1,3,1,-11.3,0.3,-11.3,0.2,44.0,1.3,1010.0,0.5,1.4,0.4,0.0,0.0
50,2014,1,3,2,-9.6,0.3,-9.6,0.2,50.0,1.5,1009.6,0.5,1.6,0.5,0.0,0.0
51,2014,1,3,3,-10.1,0.3,-10.1,0.2,49.0,1.5,1009.6,0.5,1.7,0.5,0.0,0.0
52,2014,1,3,4,-9.6,0.3,-9.6,0.2,51.0,1.5,1008.9,0.5,1.7,0.5,0.0,0.0
53,2014,1,3,5,-9.7,0.3,-9.7,0.2,50.0,1.5,1008.0,0.5,2.3,0.7,0.0,0.0
54,2014,1,3,6,-10.1,0.3,-10.1,0.2,50.0,1.5,1007.8,0.5,1.9,0.6,0.0,0.0
55,2014,1,3,7,-10.0,0.3,-10.0,0.2,50.0,1.5,1007.4,0.5,1.7,0.5,0.0,0.0
56,2014,1,3,8,-9.8,0.3,-9.8,0.2,50.0,1.5,1007.2,0.5,2.6,0.8,0.0,0.0
57,2014,1,3,9,-10.3,0.3,-10.3,0.2,46.0,1.4,1007.4,0.5,1.7,0.5,22.0,0.7
58,2014,1,3,10,-10.8,0.3,-10.8,0.2,40.0,1.2,1007.5,0.5,1.1,0.4,94.0,2.8
59,2014,1,3,11,-9.9,0.3,-9.9,0.2,38.0,1.1,1007.5,0.5,1.5,0.5,175.0,5.2
60,2014,1,3,12,-8.8,0.3,-8.8,0.2,36.0,1.1,1005.9,0.5,1.8,0.6,247.0,7.4
61,2014,1,3,13,-8.3,0.3,-8.3,0.2,33.0,1.0,1005.1,0.5,3.1,1.0,339.0,10.2
62,2014,1,3,14,-6.1,0.3,-6.1,0.2,39.0,1.2,1004.5,0.5,4.0,1.3,239.0,7.2
63,2014,1,3,15,-2.8,0.3,-2.8,0.2,51.0,1.5,1004.4,0.5,3.6,1.2,111.0,3.3
64,2014,1,3,16,-1.8,0.3,-1.8,0.2,56.0,1.7,1004.5,0.5,2.5,0.8,64.0,1.9
65,2014,1,3,17,-0.3,0.3,-0.3,0.2,64.0,1.9,1004.9,0.5,2.6,0.8,0.0,0.0
66,2014,1,3,18,0.4,0.3,0.4,0.2,70.0,2.1,1005.5,0.5,3.4,1.1,0.0,0.0
67,2014,1,3,19,0.0,0.3,0.0,0.2,72.0,2.2,1006.0,0.5,3.1,1.0,0.0,0.0
68,2014,1,3,20,-0.7,0.3,-0.7,0.2,72.0,2.2,1006.6,0.5,3.3,1.1,0.0,0.0
69,2014,1,3,21,-3.0,0.3,-3.0,0.2,67.0,2.0,1007.0,0.5,4.8,1.5,0.0,0.0
70,2014,1,3,22,-3.5,0.3,-3.5,0.2,69.0,2.1,1007.4,0.5,3.6,1.2,0.0,0.0
71,2014,1,3,23,-3.5,0.3,-3.5,0.2,71.0,2.1,1007.3,0.5,3.5,1.1,0.0,0.0
72,2014,1,4,0,-5.0,0.3,-5.0,0.2,66.0,2.0,1007.4,0.5,4.2,1.3,0.0,0.0
73,2014,1,4,1,-5.0,0.3,-5.0,0.2,70.0,2.1,1007.5,0.5,3.5,1.1,0.0,0.0
74,2014,1,4,2,-5.8,0.3,-5.8,0.2,69.0,2.1,1007.6,0.5,3.0,1.0,0.0,0.0
75,2014,1,4,3,-7.2,0.3,-7.2,0.2,65.0,2.0,1007.8,0.5,3.1,1.0,0.0,0.0
76,2014,1,4,4,-11.4,0.3,-11.4,0.2,49.0,1.5,1007.8,0.5,1.0,0.3,0.0,0.0
77,2014,1,4,5,-12.1,0.3,-12.1,0.2,46.0,1.4,1007.8,0.5,2.3,0.7,0.0,0.0
78,2014,1,4,6,-11.7,0.3,-11.7,0.2,50.0,1.5,1008.0,0.5,2.1,0.7,0.0,0.0
79,2014,1,4,7,-11.8,0.3,-11.8,0.2,53.0,1.6,1008.6,0.5,1.7,0.5,0.0,0.0
80,2014,1,4,8,-10.7,0.3,-10.7,0.2,58.0,1.7,1008.9,0.5,1.7,0.5,0.0,0.0
81,2014,1,4,9,-12.2,0.3,-12.2,0.2,50.0,1.5,1009.6,0.5,1.7,0.5,58.0,1.7
82,2014,1,4,10,-11.7,0.3,-11.7,0.2,45.0,1.3,1009.9,0.5,1.0,0.3,181.0,5.4
83,2014,1,4,11,-10.4,0.3,-10.4,0.2,44.0,1.3,1010.2,0.5,2.4,0.8,286.0,8.6
84,2014,1,4,12,-10.3,0.3,-10.3,0.2,38.0,1.1,1009.2,0.5,1.6,0.5,372.0,11.2
85,2014,1,4,13,-9.5,0.3,-9.5,0.2,36.0,1.1,1008.1,0.5,1.6,0.5,406.0,12.2
86,2014,1,4,14,-8.8,0.3,-8.8,0.2,35.0,1.0,1007.4,0.5,3.2,1.0,383.0,11.5
87,2014,1,4,15,-9.3,0.3,-9.3,0.2,35.0,1.0,1007.5,0.5,3.3,1.1,297.0,8.9
88,2014,1,4,16,-8.4,0.3,-8.4,0.2,39.0,1.2,1008.0,0.5,3.6,1.2,189.0,5.7
89,2014,1,4,17,-8.5,0.3,-8.5,0.2,42.0,1.3,1008.4,0.5,3.6,1.2,89.0,2.7
90,2014,1,4,18,-9.6,0.3,-9.6,0.2,43.0,1.3,1008.7,0.5,4.1,1.3,0.0,0.0
91,2014,1,4,19,-10.5,0.3,-10.5,0.2,42.0,1.3,1008.9,0.5,2.7,0.9,0.0,0.0
92,2014,1,4,20,-11.2,0.3,-11.2,0.2,42.0,1.3,1009.1,0.5,2.2,0.7,0.0,0.0
93,2014,1,4,21,-11.5,0.3,-11.5,0.2,43.0,1.3,1009.6,0.5,2.7,0.9,0.0,0.0
94,2014,1,4,22,-10.8,0.3,-10.8,0.2,48.0,1.4,1009.7,0.5,2.1,0.7,0.0,0.0
95,2014,1,4,23,-10.9,0.3,-10.9,0.2,49.0,1.5,1010.0,0.5,2.1,0.7,0.0,0.0
96,2014,1,5,0,-10.4,0.3,-10.4,0.2,53.0,1.6,1010.2,0.5,2.4,0.8,0.0,0.0
97,2014,1,5,1,-9.8,0.3,-9.8,0.2,57.0,1.7,1010.3,0.5,1.8,0.6,0.0,0.0
98,2014,1,5,2,-10.1,0.3,-10.1,0.2,58.0,1.7,1010.4,0.5,0.5,0.2,0.0,0.0
99,2014,1,5,3,-9.5,0.3,-9.5,0.2,61.0,1.8,1011.0,0.5,1.2,0.4,0.0,0.0
100,2014,1,5,4,-9.3,0.3,-9.3,0.2,64.0,1.9,1011.2,0.5,1.4,0.4,0.0,0.0
101,2014,1,5,5,-8.8,0.3,-8.8,0.2,67.0,2.0,1011.5,0.5,1.7,0.5,0.0,0.0
102,2014,1,5,6,-8.7,0.3,-8.7,0.2,68.0,2.0,1011.7,0.5,1.2,0.4,0.0,0.0
103,2014,1,5,7,-9.2,0.3,-9.2,0.2,65.0,2.0,1012.2,0.5,2.4,0.8,0.0,0.0
104,2014,1,5,8,-10.4,0.3,-10.4,0.2,62.0,1.9,1012.6,0.5,1.0,0.3,0.0,0.0
105,2014,1,5,9,-12.0,0.3,-12.0,0.2,53.0,1.6,1013.2,0.5,0.2,0.1,58.0,1.7
106,2014,1,5,10,-10.9,0.3,-10.9,0.2,50.0,1.5,1013.3,0.5,0.6,0.2,167.0,5.0
107,2014,1,5,11,-10.3,0.3,-10.3,0.2,44.0,1.3,1013.2,0.5,0.7,0.2,264.0,7.9
108,2014,1,5,12,-10.0,0.3,-10.0,0.2,42.0,1.3,1012.6,0.5,2.3,0.7,233.0,7.0
109,2014,1,5,13,-11.0,0.3,-11.0,0.2,36.0,1.1,1011.9,0.5,2.3,0.7,358.0,10.7
110,2014,1,5,14,-12.6,0.3,-12.6,0.2,30.0,0.9,1011.9,0.5,2.2,0.7,344.0,10.3
111,2014,1,5,15,-11.5,0.3,-11.5,0.2,32.0,1.0,1012.4,0.5,3.7,1.2,289.0,8.7
112,2014,1,5,16,-14.0,0.3,-14.0,0.2,28.0,0.8,1012.7,0.5,3.8,1.2,172.0,5.2
113,2014,1,5,17,-13.3,0.3,-13.3,0.2,31.0,0.9,1013.0,0.5,3.5,1.1,75.0,2.2
114,2014,1,5,18,-12.5,0.3,-12.5,0.2,36.0,1.1,1013.4,0.5,2.4,0.8,0.0,0.0
115,2014,1,5,19,-13.4,0.3,-13.4,0.2,35.0,1.0,1014.0,0.5,2.4,0.8,0.0,0.0
116,2014,1,5,20,-12.2,0.3,-12.2,0.2,40.0,1.2,1014.7,0.5,1.6,0.5,0.0,0.0
117,2014,1,5,21,-11.2,0.3,-11.2,0.2,43.0,1.3,1014.9,0.5,3.4,1.1,0.0,0.0
118,2014,1,5,22,-10.9,0.3,-10.9,0.2,46.0,1.4,1015.5,0.5,2.9,0.9,0.0,0.0
119,2014,1,5,23,-10.5,0.3,-10.5,0.2,50.0,1.5,1016.0,0.5,2.1,0.7,0.0,0.0
120,2014,1,6,0,-10.3,0.3,-10.3,0.2,52.0,1.6,1015.9,0.5,0.6,0.2,0.0,0.0
121,2014,1,6,1,-10.4,0.3,-10.4,0.2,54.0,1.6,1015.8,0.5,0.0,0.0,0.0,0.0
122,2014,1,6,2,-10.9,0.3,-10.9,0.2,52.0,1.6,1016.0,0.5,0.5,0.2,0.0,0.0
123,2014,1,6,3,-9.9,0.3,-9.9,0.2,57.0,1.7,1016.7,0.5,0.2,0.1,0.0,0.0
124,2014,1,6,4,-9.2,0.3,-9.2,0.2,61.0,1.8,1016.8,0.5,0.4,0.1,0.0,0.0
125,2014,1,6,5,-9.4,0.3,-9.4,0.2,63.0,1.9,1016.7,0.5,2.2,0.7,0.0,0.0
126,2014,1,6,6,-9.2,0.3,-9.2,0.2,64.0,1.9,1017.0,0.5,2.7,0.9,0.0,0.0
127,2014,1,6,7,-9.4,0.3,-9.4,0.2,63.0,1.9,1017.4,0.5,1.4,0.4,0.0,0.0
128,2014,1,6,8,-9.2,0.3,-9.2,0.2,65.0,2.0,1017.7,0.5,0.6,0.2,0.0,0.0
129,2014,1,6,9,-9.9,0.3,-9.9,0.2,59.0,1.8,1018.6,0.5,1.8,0.6,56.0,1.7
130,2014,1,6,10,-9.4,0.3,-9.4,0.2,52.0,1.6,1019.2,0.5,2.9,0.9,169.0,5.1
131,2014,1,6,11,-9.8,0.3,-9.8,0.2,44.0,1.3,1018.9,0.5,2.6,0.8,275.0,8.2
132,2014,1,6,12,-10.1,0.3,-10.1,0.2,38.0,1.1,1018.3,0.5,1.8,0.6,367.0,11.0
133,2014,1,6,13,-9.5,0.3,-9.5,0.2,36.0,1.1,1017.5,0.5,2.0,0.6,397.0,11.9
134,2014,1,6,14,-9.7,0.3,-9.7,0.2,31.0,0.9,1016.7,0.5,1.6,0.5,381.0,11.4
135,2014,1,6,15,-9.1,0.3,-9.1,0.2,32.0,1.0,1016.8,0.5,2.3,0.7,300.0,9.0
136,2014,1,6,16,-9.0,0.3,-9.0,0.2,33.0,1.0,1016.9,0.5,1.7,0.5,178.0,5.3
137,2014,1,6,17,-8.6,0.3,-8.6,0.2,37.0,1.1,1017.2,0.5,2.9,0.9,69.0,2.1
138,2014,1,6,18,-6.8,0.3,-6.8,0.2,46.0,1.4,1017.2,0.5,1.8,0.6,0.0,0.0
139,2014,1,6,19,-6.7,0.3,-6.7,0.2,49.0,1.5,1017.1,0.5,1.7,0.5,0.0,0.0
140,2014,1,6,20,-6.5,0.3,-6.5,0.2,53.0,1.6,1017.0,0.5,1.7,0.5,0.0,0.0
141,2014,1,6,21,-6.8,0.3,-6.8,0.2,53.0,1.6,1017.2,0.5,0.5,0.2,0.0,0.0
142,2014,1,6,22,-6.8,0.3,-6.8,0.2,53.0,1.6,1017.0,0.5,1.2,0.4,0.0,0.0
143,2014,1,6,23,-7.1,0.3,-7.1,0.2,54.0,1.6,1017.0,0.5,2.5,0.8,0.0,0.0
144,2014,1,7,0,-7.3,0.3,-7.3,0.2,54.0,1.6,1016.6,0.5,2.1,0.7,0.0,0.0
145,2014,1,7,1,-6.6,0.3,-6.6,0.2,55.0,1.6,1016.4,0.5,2.1,0.7,0.0,0.0
146,2014,1,7,2,-7.0,0.3,-7.0,0.2,54.0,1.6,1016.6,0.5,1.3,0.4,0.0,0.0
147,2014,1,7,3,-6.9,0.3,-6.9,0.2,57.0,1.7,1016.4,0.5,2.2,0.7,0.0,0.0
148,2014,1,7,4,-6.9,0.3,-6.9,0.2,56.0,1.7,1016.1,0.5,2.0,0.6,0.0,0.0
149,2014,1,7,5,-6.5,0.3,-6.5,0.2,57.0,1.7,1015.7,0.5,1.6,0.5,0.0,0.0
150,2014,1,7,6,-6.8,0.3,-6.8,0.2,57.0,1.7,1015.8,0.5,1.9,0.6,0.0,0.0
151,2014,1,7,7,-6.6,0.3,-6.6,0.2,59.0,1.8,1015.8,0.5,2.4,0.8,0.0,0.0
152,2014,1,7,8,-7.3,0.3,-7.3,0.2,55.0,1.6,1015.7,0.5,1.5,0.5,0.0,0.0
153,2014,1,7,9,-7.2,0.3,-7.2,0.2,54.0,1.6,1016.1,0.5,2.5,0.8,31.0,0.9
154,2014,1,7,10,-7.5,0.3,-7.5,0.2,49.0,1.5,1016.0,0.5,2.4,0.8,111.0,3.3
155,2014,1,7,11,-7.6,0.3,-7.6,0.2,45.0,1.3,1015.8,0.5,1.6,0.5,156.0,4.7
156,2014,1,7,12,-7.3,0.3,-7.3,0.2,43.0,1.3,1015.0,0.5,0.8,0.3,156.0,4.7
157,2014,1,7,13,-5.8,0.3,-5.8,0.2,47.0,1.4,1014.1,0.5,1.4,0.4,106.0,3.2
158,2014,1,7,14,-4.8,0.3,-4.8,0.2,49.0,1.5,1013.5,0.5,2.6,0.8,142.0,4.3
159,2014,1,7,15,-4.3,0.3,-4.3,0.2,49.0,1.5,1013.5,0.5,1.5,0.5,136.0,4.1
160,2014,1,7,16,-4.0,0.3,-4.0,0.2,51.0,1.5,1013.5,0.5,1.5,0.5,58.0,1.7
161,2014,1,7,17,-3.9,0.3,-3.9,0.2,52.0,1.6,1013.4,0.5,2.3,0.7,39.0,1.2
162,2014,1,7,18,-3.1,0.3,-3.1,0.2,57.0,1.7,1013.4,0.5,1.7,0.5,0.0,0.0
163,2014,1,7,19,-3.0,0.3,-3.0,0.2,59.0,1.8,1013.6,0.5,0.5,0.2,0.0,0.0
164,2014,1,7,20,-3.0,0.3,-3.0,0.2,60.0,1.8,1013.7,0.5,0.8,0.3,0.0,0.0
165,2014,1,7,21,-2.3,0.3,-2.3,0.2,65.0,2.0,1013.8,0.5,1.3,0.4,0.0,0.0
166,2014,1,7,22,-1.9,0.3,-1.9,0.2,65.0,2.0,1013.7,0.5,2.0,0.6,0.0,0.0
167,2014,1,7,23,-1.9,0.3,-1.9,0.2,65.0,2.0,1013.3,0.5,0.3,0.1,0.0,0.0
168,2014,1,8,0,-1.7,0.3,-1.7,0.2,66.0,2.0,1012.9,0.5,0.8,0.3,0.0,0.0
169,2014,1,8,1,-0.5,0.3,-0.5,0.2,73.0,2.2,1012.3,0.5,1.9,0.6,0.0,0.0
170,2014,1,8,2,-0.2,0.3,-0.2,0.2,75.0,2.2,1011.7,0.5,0.4,0.1,0.0,0.0
171,2014,1,8,3,-0.6,0.3,-0.6,0.2,73.0,2.2,1012.1,0.5,1.7,0.5,0.0,0.0
172,2014,1,8,4,-0.2,0.3,-0.2,0.2,75.0,2.2,1011.3,0.5,1.7,0.5,0.0,0.0
173,2014,1,8,5,0.1,0.3,0.1,0.2,78.0,2.3,1011.0,0.5,2.0,0.6,0.0,0.0
174,2014,1,8,6,0.1,0.3,0.1,0.2,81.0,2.4,1010.9,0.5,2.4,0.8,0.0,0.0
175,2014,1,8,7,-0.7,0.3,-0.7,0.2,79.0,2.4,1010.7,0.5,3.0,1.0,0.0,0.0
176,2014,1,8,8,-0.9,0.3,-0.9,0.2,81.0,2.4,1010.6,0.5,1.9,0.6,0.0,0.0
177,2014,1,8,9,-0.9,0.3,-0.9,0.2,81.0,2.4,1011.1,0.5,3.0,1.0,22.0,0.7
178,2014,1,8,10,-0.9,0.3,-0.9,0.2,80.0,2.4,1011.6,0.5,3.4,1.1,67.0,2.0
179,2014,1,8,11,-2.2,0.3,-2.2,0.2,70.0,2.1,1011.2,0.5,2.3,0.7,122.0,3.7
180,2014,1,8,12,-3.6,0.3,-3.6,0.2,67.0,2.0,1010.2,0.5,4.1,1.3,186.0,5.6
181,2014,1,8,13,-4.9,0.3,-4.9,0.2,62.0,1.9,1009.1,0.5,4.5,1.4,289.0,8.7
182,2014,1,8,14,-6.3,0.3,-6.3,0.2,56.0,1.7,1008.4,0.5,5.2,1.7,294.0,8.8
183,2014,1,8,15,-7.6,0.3,-7.6,0.2,45.0,1.3,1008.4,0.5,3.6,1.2,303.0,9.1
184,2014,1,8,16,-8.9,0.3,-8.9,0.2,34.0,1.0,1008.4,0.5,4.7,1.5,189.0,5.7
185,2014,1,8,17,-10.3,0.3,-10.3,0.2,34.0,1.0,1009.1,0.5,4.2,1.3,78.0,2.3
186,2014,1,8,18,-11.6,0.3,-11.6,0.2,32.0,1.0,1009.9,0.5,5.4,1.7,0.0,0.0
187,2014,1,8,19,-13.0,0.3,-13.0,0.2,36.0,1.1,1010.5,0.5,5.1,1.6,0.0,0.0
188,2014,1,8,20,-14.3,0.3,-14.3,0.2,41.0,1.2,1011.6,0.5,4.1,1.3,0.0,0.0
189,2014,1,8,21,-15.6,0.3,-15.6,0.2,41.0,1.2,1012.1,0.5,5.0,1.6,0.0,0.0
190,2014,1,8,22,-17.0,0.3,-17.0,0.2,42.0,1.3,1012.6,0.5,3.9,1.2,0.0,0.0
191,2014,1,8,23,-18.3,0.3,-18.3,0.2,40.0,1.2,1012.7,0.5,4.2,1.3,0.0,0.0
192,2014,1,9,0,-19.7,0.3,-19.7,0.2,33.0,1.0,1012.8,0.5,3.0,1.0,0.0,0.0
193,2014,1,9,1,-21.0,0.3,-21.0,0.2,30.0,0.9,1013.1,0.5,4.0,1.3,0.0,0.0
194,2014,1,9,2,-22.2,0.3,-22.2,0.2,29.0,0.9,1013.4,0.5,5.4,1.7,0.0,0.0
195,2014,1,9,3,-23.0,0.3,-23.0,0.2,29.0,0.9,1014.0,0.5,3.5,1.1,0.0,0.0
196,2014,1,9,4,-23.4,0.3,-23.4,0.2,29.0,0.9,1014.3,0.5,2.8,0.9,0.0,0.0
197,2014,1,9,5,-23.5,0.3,-23.5,0.2,30.0,0.9,1014.5,0.5,1.9,0.6,0.0,0.0
198,2014,1,9,6,-23.0,0.3,-23.0,0.2,33.0,1.0,1015.0,0.5,1.1,0.4,0.0,0.0
199,2014,1,9,7,-23.3,0.3,-23.3,0.2,33.0,1.0,1016.1,0.5,2.2,0.7,0.0,0.0
200,2014,1,9,8,-23.2,0.3,-23.2,0.2,34.0,1.0,1017.2,0.5,2.8,0.9,0.0,0.0
201,2014,1,9,9,-23.4,0.3,-23.4,0.2,33.0,1.0,1018.4,0.5,4.1,1.3,78.0,2.3
202,2014,1,9,10,-22.9,0.3,-22.9,0.2,32.0,1.0,1019.1,0.5,2.7,0.9,231.0,6.9
203,2014,1,9,11,-23.4,0.3,-23.4,0.2,27.0,0.8,1019.3,0.5,4.2,1.3,356.0,10.7
204,2014,1,9,12,-23.4,0.3,-23.4,0.2,24.0,0.7,1018.8,0.5,3.9,1.2,439.0,13.2
205,2014,1,9,13,-23.3,0.3,-23.3,0.2,22.0,0.7,1018.1,0.5,4.1,1.3,481.0,14.4
206,2014,1,9,14,-23.3,0.3,-23.3,0.2,19.0,0.6,1017.7,0.5,4.6,1.5,461.0,13.8
207,2014,1,9,15,-23.3,0.3,-23.3,0.2,13.0,0.4,1017.9,0.5,4.9,1.6,378.0,11.3
208,2014,1,9,16,-23.2,0.3,-23.2,0.2,15.0,0.4,1018.1,0.5,3.9,1.2,250.0,7.5
209,2014,1,9,17,-23.2,0.3,-23.2,0.2,17.0,0.5,1018.7,0.5,5.6,1.8,114.0,3.4
210,2014,1,9,18,-23.1,0.3,-23.1,0.2,20.0,0.6,1019.1,0.5,4.8,1.5,0.0,0.0
211,2014,1,9,19,-23.1,0.3,-23.1,0.2,22.0,0.7,1019.3,0.5,2.6,0.8,0.0,0.0
212,2014,1,9,20,-23.1,0.3,-23.1,0.2,24.0,0.7,1019.4,0.5,2.3,0.7,0.0,0.0
213,2014,1,9,21,-23.0,0.3,-23.0,0.2,26.0,0.8,1019.9,0.5,2.9,0.9,0.0,0.0
214,2014,1,9,22,-23.0,0.3,-23.0,0.2,28.0,0.8,1020.0,0.5,3.5,1.1,0.0,0.0
215,2014,1,9,23,-22.7,0.3,-22.7,0.2,29.0,0.9,1020.3,0.5,3.0,1.0,0.0,0.0
216,2014,1,10,0,-22.2,0.3,-22.2,0.2,32.0,1.0,1020.2,0.5,0.8,0.3,0.0,0.0
217,2014,1,10,1,-22.5,0.3,-22.5,0.2,31.0,0.9,1020.2,0.5,1.9,0.6,0.0,0.0
218,2014,1,10,2,-22.8,0.3,-22.8,0.2,31.0,0.9,1020.4,0.5,1.8,0.6,0.0,0.0
219,2014,1,10,3,-21.8,0.3,-21.8,0.2,35.0,1.0,1020.9,0.5,0.7,0.2,0.0,0.0
220,2014,1,10,4,-21.9,0.3,-21.9,0.2,34.0,1.0,1021.0,0.5,0.9,0.3,0.0,0.0
221,2014,1,10,5,-20.6,0.3,-20.6,0.2,37.0,1.1,1020.9,0.5,2.2,0.7,0.0,0.0
222,2014,1,10,6,-20.8,0.3,-20.8,0.2,35.0,1.0,1021.0,0.5,1.5,0.5,0.0,0.0
