인덱스,년,월,일,시간,건구온도 (℃),건구온도_불확도 (℃),이슬점온도 (℃),이슬점온도_불확도 (℃),상대습도 (%),상대습도_불확도 (%),표면기압 (hPa),표면기압_불확도 (hPa),풍속 (m/s),풍속_불확도 (m/s),수평면 전일사량 (Wh/m²),수평면 전일사량_불확도 (Wh/m²)
1,2012,1,1,0,1.4,1.2,-3.1,0.8,72,6.0,1012.6,3.0,2.3,0.5,0.0,0.0
2,2012,1,1,1,3.3,1.2,-2.9,0.8,64,6.0,1012.7,3.0,2.6,0.5,0.0,0.0
3,2012,1,1,2,4.3,1.2,-2.4,0.8,62,6.0,1012.0,3.0,3.0,0.5,0.0,0.0
4,2012,1,1,3,5.2,1.2,-2.5,0.8,57,6.0,1010.8,3.0,3.7,0.5,0.0,0.0
5,2012,1,1,4,5.5,1.2,-2.7,0.8,56,6.0,1009.7,3.0,4.0,0.5,0.0,0.0
6,2012,1,1,5,5.6,1.2,-2.6,0.8,55,6.0,1008.8,3.0,4.2,0.5,0.0,0.0
7,2012,1,1,6,5.9,1.2,-2.8,0.8,54,6.0,1008.4,3.0,4.4,0.5,0.0,0.0
8,2012,1,1,7,6.1,1.2,-1.9,0.8,57,6.0,1007.3,3.0,5.1,0.5,0.0,0.0
9,2012,1,1,8,5.3,1.2,-1.5,0.8,62,6.0,1007.7,3.0,5.7,0.5,0.0,0.0
10,2012,1,1,9,3.9,1.2,-1.9,0.8,66,6.0,1008.3,3.0,6.8,0.5,132.0,16.0
11,2012,1,1,10,2.2,1.2,-4.3,0.8,63,6.0,1009.3,3.0,8.0,0.5,82.0,10.0
12,2012,1,1,11,0.6,1.2,-7.7,0.8,54,6.0,1009.8,3.0,7.7,0.5,333.0,41.0
13,2012,1,1,12,-0.6,1.2,-10.3,0.8,48,6.0,1010.0,3.0,7.3,0.5,478.0,59.0
14,2012,1,1,13,-1.6,1.2,-10.9,0.8,49,6.0,1010.2,3.0,7.0,0.5,122.0,15.0
15,2012,1,1,14,-2.1,1.2,-10.6,0.8,52,6.0,1010.3,3.0,6.5,0.5,228.0,28.0
16,2012,1,1,15,-2.5,1.2,-10.3,0.8,55,6.0,1010.4,3.0,6.5,0.5,263.0,33.0
17,2012,1,1,16,-2.6,1.2,-10.2,0.8,56,6.0,1010.4,3.0,6.4,0.5,57.0,7.0
18,2012,1,1,17,-2.6,1.2,-10.0,0.8,57,6.0,1010.7,3.0,5.9,0.5,23.0,3.0
19,2012,1,1,18,-2.5,1.2,-9.7,0.8,58,6.0,1011.0,3.0,5.5,0.5,0.0,0.0
20,2012,1,1,19,-2.2,1.2,-9.7,0.8,56,6.0,1012.0,3.0,5.7,0.5,0.0,0.0
21,2012,1,1,20,-2.2,1.2,-9.7,0.8,56,6.0,1012.1,3.0,5.5,0.5,0.0,0.0
22,2012,1,1,21,-2.1,1.2,-9.6,0.8,57,6.0,1012.7,3.0,5.0,0.5,0.0,0.0
23,2012,1,1,22,-2.1,1.2,-9.4,0.8,57,6.0,1013.2,3.0,4.5,0.5,0.0,0.0
24,2012,1,1,23,-2.0,1.2,-9.0,0.8,59,6.0,1013.6,3.0,3.9,0.5,0.0,0.0
25,2012,1,2,0,-1.1,1.2,-8.7,0.8,56,6.0,1013.9,3.0,3.7,0.5,0.0,0.0
26,2012,1,2,1,0.5,1.2,-8.1,0.8,52,6.0,1014.1,3.0,3.3,0.5,0.0,0.0
27,2012,1,2,2,2.0,1.2,-7.9,0.8,48,6.0,1013.6,3.0,2.9,0.5,0.0,0.0
28,2012,1,2,3,3.3,1.2,-8.1,0.8,43,6.0,1012.5,3.0,2.4,0.5,0.0,0.0
29,2012,1,2,4,4.2,1.2,-8.6,0.8,39,6.0,1011.6,3.0,1.9,0.5,0.0,0.0
30,2012,1,2,5,4.6,1.2,-9.1,0.8,36,6.0,1011.5,3.0,1.8,0.5,0.0,0.0
31,2012,1,2,6,4.8,1.2,-9.5,0.8,35,6.0,1011.6,3.0,2.0,0.5,0.0,0.0
32,2012,1,2,7,4.7,1.2,-9.6,0.8,34,6.0,1011.5,3.0,2.4,0.5,0.0,0.0
33,2012,1,2,8,3.8,1.2,-9.3,0.8,38,6.0,1011.6,3.0,2.0,0.5,29.0,4.0
34,2012,1,2,9,2.4,1.2,-8.7,0.8,44,6.0,1011.9,3.0,2.2,0.5,190.0,24.0
35,2012,1,2,10,0.9,1.2,-7.9,0.8,52,6.0,1011.6,3.0,2.2,0.5,346.0,43.0
36,2012,1,2,11,-0.1,1.2,-7.7,0.8,57,6.0,1011.4,3.0,2.4,0.5,463.0,57.0
37,2012,1,2,12,-0.6,1.2,-8.0,0.8,57,6.0,1011.1,3.0,2.7,0.5,524.0,65.0
38,2012,1,2,13,-0.7,1.2,-8.4,0.8,56,6.0,1011.0,3.0,3.3,0.5,523.0,65.0
39,2012,1,2,14,-0.9,1.2,-8.7,0.8,55,6.0,1011.1,3.0,4.0,0.5,459.0,57.0
40,2012,1,2,15,-1.0,1.2,-8.6,0.8,56,6.0,1010.8,3.0,4.4,0.5,339.0,42.0
41,2012,1,2,16,-1.0,1.2,-8.3,0.8,58,6.0,1010.6,3.0,4.6,0.5,140.0,17.0
42,2012,1,2,17,-1.2,1.2,-7.8,0.8,61,6.0,1010.5,3.0,4.6,0.5,20.0,2.0
43,2012,1,2,18,-1.2,1.2,-7.5,0.8,62,6.0,1010.3,3.0,4.7,0.5,0.0,0.0
44,2012,1,2,19,-1.0,1.2,-7.7,0.8,61,6.0,1009.5,3.0,5.1,0.5,0.0,0.0
45,2012,1,2,20,-1.3,1.2,-7.3,0.8,63,6.0,1009.3,3.0,5.2,0.5,0.0,0.0
46,2012,1,2,21,-1.4,1.2,-7.1,0.8,65,6.0,1009.3,3.0,5.3,0.5,0.0,0.0
47,2012,1,2,22,-1.5,1.2,-7.1,0.8,66,6.0,1009.6,3.0,5.3,0.5,0.0,0.0
48,2012,1,2,23,-1.5,1.2,-7.1,0.8,66,6.0,1010.0,3.0,5.0,0.5,0.0,0.0
49,2012,1,3,0,-0.9,1.2,-7.0,0.8,63,6.0,1010.4,3.0,4.8,0.5,0.0,0.0
50,2012,1,3,1,0.3,1.2,-6.7,0.8,59,6.0,1010.5,3.0,4.8,0.5,0.0,0.0
51,2012,1,3,2,1.5,1.2,-6.6,0.8,55,6.0,1010.1,3.0,4.8,0.5,0.0,0.0
52,2012,1,3,3,2.6,1.2,-6.4,0.8,52,6.0,1009.2,3.0,4.6,0.5,0.0,0.0
53,2012,1,3,4,3.5,1.2,-6.4,0.8,48,6.0,1008.0,3.0,4.7,0.5,0.0,0.0
54,2012,1,3,5,4.3,1.2,-6.9,0.8,44,6.0,1007.2,3.0,4.9,0.5,0.0,0.0
55,2012,1,3,6,4.9,1.2,-7.6,0.8,40,6.0,1006.7,3.0,5.1,0.5,0.0,0.0
56,2012,1,3,7,4.5,1.2,-6.5,0.8,45,6.0,1006.4,3.0,3.7,0.5,0.0,0.0
57,2012,1,3,8,4.2,1.2,-6.0,0.8,48,6.0,1006.2,3.0,3.4,0.5,42.0,5.0
58,2012,1,3,9,3.4,1.2,-5.3,0.8,53,6.0,1006.3,3.0,4.0,0.5,188.0,23.0
59,2012,1,3,10,2.7,1.2,-4.6,0.8,59,6.0,1006.2,3.0,4.8,0.5,342.0,42.0
60,2012,1,3,11,2.1,1.2,-4.4,0.8,62,6.0,1006.2,3.0,5.6,0.5,283.0,35.0
61,2012,1,3,12,1.1,1.2,-4.6,0.8,65,6.0,1006.7,3.0,6.3,0.5,224.0,28.0
62,2012,1,3,13,0.0,1.2,-5.8,0.8,65,6.0,1007.1,3.0,6.9,0.5,324.0,40.0
63,2012,1,3,14,-0.8,1.2,-7.6,0.8,60,6.0,1007.6,3.0,7.1,0.5,214.0,26.0
64,2012,1,3,15,-1.5,1.2,-9.4,0.8,55,6.0,1007.8,3.0,7.0,0.5,215.0,27.0
65,2012,1,3,16,-2.0,1.2,-10.2,0.8,54,6.0,1007.9,3.0,6.6,0.5,180.0,22.0
66,2012,1,3,17,-2.4,1.2,-10.4,0.8,54,6.0,1007.9,3.0,6.1,0.5,29.0,4.0
67,2012,1,3,18,-2.7,1.2,-10.6,0.8,54,6.0,1008.0,3.0,6.3,0.5,0.0,0.0
68,2012,1,3,19,-2.5,1.2,-9.4,0.8,59,6.0,1008.0,3.0,6.0,0.5,0.0,0.0
69,2012,1,3,20,-2.7,1.2,-9.6,0.8,59,6.0,1008.0,3.0,6.0,0.5,0.0,0.0
70,2012,1,3,21,-2.9,1.2,-9.8,0.8,59,6.0,1008.2,3.0,6.1,0.5,0.0,0.0
71,2012,1,3,22,-3.1,1.2,-10.2,0.8,58,6.0,1008.5,3.0,6.1,0.5,0.0,0.0
72,2012,1,3,23,-3.4,1.2,-10.7,0.8,57,6.0,1009.1,3.0,6.3,0.5,0.0,0.0
73,2012,1,4,0,-3.2,1.2,-11.2,0.8,54,6.0,1009.9,3.0,6.9,0.5,0.0,0.0
74,2012,1,4,1,-2.7,1.2,-11.4,0.8,51,6.0,1010.4,3.0,7.1,0.5,0.0,0.0
75,2012,1,4,2,-1.9,1.2,-11.7,0.8,47,6.0,1010.7,3.0,7.3,0.5,0.0,0.0
76,2012,1,4,3,-1.0,1.2,-12.0,0.8,43,6.0,1010.1,3.0,7.3,0.5,0.0,0.0
77,2012,1,4,4,-0.3,1.2,-12.2,0.8,40,6.0,1009.6,3.0,7.1,0.5,0.0,0.0
78,2012,1,4,5,0.2,1.2,-12.3,0.8,38,6.0,1009.5,3.0,6.9,0.5,0.0,0.0
79,2012,1,4,6,0.4,1.2,-12.5,0.8,37,6.0,1009.7,3.0,6.6,0.5,0.0,0.0
80,2012,1,4,7,0.2,1.2,-12.1,0.8,39,6.0,1010.0,3.0,6.0,0.5,0.0,0.0
81,2012,1,4,8,-0.4,1.2,-12.1,0.8,41,6.0,1011.0,3.0,5.6,0.5,40.0,5.0
82,2012,1,4,9,-1.3,1.2,-12.0,0.8,44,6.0,1011.6,3.0,5.8,0.5,191.0,24.0
83,2012,1,4,10,-2.0,1.2,-11.7,0.8,48,6.0,1012.3,3.0,6.1,0.5,349.0,43.0
84,2012,1,4,11,-2.6,1.2,-11.2,0.8,51,6.0,1012.4,3.0,6.3,0.5,451.0,56.0
85,2012,1,4,12,-3.0,1.2,-10.8,0.8,55,6.0,1012.8,3.0,6.5,0.5,530.0,66.0
86,2012,1,4,13,-3.2,1.2,-10.4,0.8,58,6.0,1013.1,3.0,6.4,0.5,530.0,66.0
87,2012,1,4,14,-3.4,1.2,-10.2,0.8,59,6.0,1013.3,3.0,6.3,0.5,466.0,58.0
88,2012,1,4,15,-3.5,1.2,-10.0,0.8,61,6.0,1013.4,3.0,6.4,0.5,346.0,43.0
89,2012,1,4,16,-3.6,1.2,-9.8,0.8,62,6.0,1013.4,3.0,6.5,0.5,188.0,23.0
90,2012,1,4,17,-3.6,1.2,-9.8,0.8,62,6.0,1013.5,3.0,6.5,0.5,33.0,4.0
91,2012,1,4,18,-3.7,1.2,-9.9,0.8,62,6.0,1013.5,3.0,6.6,0.5,0.0,0.0
92,2012,1,4,19,-3.9,1.2,-10.4,0.8,60,6.0,1014.0,3.0,6.7,0.5,0.0,0.0
93,2012,1,4,20,-3.9,1.2,-10.6,0.8,60,6.0,1014.0,3.0,6.8,0.5,0.0,0.0
94,2012,1,4,21,-3.9,1.2,-10.9,0.8,59,6.0,1014.0,3.0,6.6,0.5,0.0,0.0
95,2012,1,4,22,-4.0,1.2,-11.0,0.8,58,6.0,1014.6,3.0,6.2,0.5,0.0,0.0
96,2012,1,4,23,-3.9,1.2,-10.9,0.8,58,6.0,1015.4,3.0,6.0,0.5,0.0,0.0
97,2012,1,5,0,-3.1,1.2,-10.8,0.8,55,6.0,1016.0,3.0,6.2,0.5,0.0,0.0
98,2012,1,5,1,-1.8,1.2,-10.7,0.8,50,6.0,1016.3,3.0,6.1,0.5,0.0,0.0
99,2012,1,5,2,-0.4,1.2,-11.0,0.8,45,6.0,1015.7,3.0,5.7,0.5,0.0,0.0
100,2012,1,5,3,0.8,1.2,-10.6,0.8,42,6.0,1014.9,3.0,5.1,0.5,0.0,0.0
101,2012,1,5,4,1.7,1.2,-10.6,0.8,40,6.0,1014.1,3.0,4.6,0.5,0.0,0.0
102,2012,1,5,5,2.3,1.2,-10.3,0.8,39,6.0,1013.8,3.0,4.2,0.5,0.0,0.0
103,2012,1,5,6,2.6,1.2,-10.5,0.8,38,6.0,1013.7,3.0,3.9,0.5,0.0,0.0
104,2012,1,5,7,2.8,1.2,-11.0,0.8,36,6.0,1013.3,3.0,3.3,0.5,0.0,0.0
105,2012,1,5,8,2.0,1.2,-10.9,0.8,38,6.0,1013.6,3.0,3.2,0.5,30.0,4.0
106,2012,1,5,9,0.7,1.2,-10.7,0.8,42,6.0,1014.2,3.0,3.3,0.5,194.0,24.0
107,2012,1,5,10,-0.1,1.2,-10.7,0.8,45,6.0,1014.5,3.0,3.7,0.5,354.0,44.0
108,2012,1,5,11,-0.8,1.2,-10.6,0.8,47,6.0,1014.7,3.0,4.0,0.5,477.0,59.0
109,2012,1,5,12,-1.3,1.2,-10.5,0.8,50,6.0,1015.0,3.0,4.2,0.5,531.0,66.0
110,2012,1,5,13,-1.7,1.2,-10.3,0.8,52,6.0,1015.2,3.0,4.3,0.5,536.0,66.0
111,2012,1,5,14,-2.1,1.2,-10.4,0.8,53,6.0,1015.3,3.0,4.3,0.5,472.0,58.0
112,2012,1,5,15,-2.3,1.2,-10.7,0.8,53,6.0,1015.4,3.0,4.3,0.5,351.0,44.0
113,2012,1,5,16,-2.6,1.2,-11.2,0.8,52,6.0,1015.3,3.0,4.5,0.5,192.0,24.0
114,2012,1,5,17,-2.7,1.2,-12.0,0.8,49,6.0,1015.5,3.0,4.8,0.5,37.0,5.0
115,2012,1,5,18,-2.8,1.2,-12.7,0.8,46,6.0,1015.7,3.0,4.9,0.5,0.0,0.0
116,2012,1,5,19,-2.5,1.2,-13.2,0.8,44,6.0,1015.8,3.0,5.1,0.5,0.0,0.0
117,2012,1,5,20,-2.4,1.2,-12.7,0.8,45,6.0,1015.8,3.0,5.2,0.5,0.0,0.0
118,2012,1,5,21,-2.2,1.2,-11.3,0.8,50,6.0,1015.9,3.0,5.1,0.5,0.0,0.0
119,2012,1,5,22,-2.0,1.2,-10.2,0.8,53,6.0,1016.2,3.0,4.8,0.5,0.0,0.0
120,2012,1,5,23,-1.7,1.2,-9.4,0.8,56,6.0,1016.7,3.0,4.4,0.5,0.0,0.0
121,2012,1,6,0,-0.7,1.2,-8.6,0.8,55,6.0,1017.4,3.0,4.1,0.5,0.0,0.0
122,2012,1,6,1,0.8,1.2,-7.8,0.8,52,6.0,1017.9,3.0,4.5,0.5,0.0,0.0
123,2012,1,6,2,2.2,1.2,-7.0,0.8,51,6.0,1017.8,3.0,4.5,0.5,0.0,0.0
124,2012,1,6,3,3.1,1.2,-6.7,0.8,49,6.0,1017.2,3.0,4.5,0.5,0.0,0.0
125,2012,1,6,4,3.8,1.2,-6.3,0.8,48,6.0,1016.4,3.0,4.4,0.5,0.0,0.0
126,2012,1,6,5,4.2,1.2,-6.3,0.8,46,6.0,1016.1,3.0,4.2,0.5,0.0,0.0
127,2012,1,6,6,4.5,1.2,-6.5,0.8,44,6.0,1016.2,3.0,3.8,0.5,0.0,0.0
128,2012,1,6,7,4.6,1.2,-6.6,0.8,44,6.0,1016.0,3.0,3.0,0.5,0.0,0.0
129,2012,1,6,8,3.7,1.2,-6.5,0.8,48,6.0,1016.7,3.0,2.8,0.5,43.0,5.0
130,2012,1,6,9,2.5,1.2,-6.6,0.8,51,6.0,1017.2,3.0,3.2,0.5,176.0,22.0
131,2012,1,6,10,1.7,1.2,-6.7,0.8,54,6.0,1017.8,3.0,3.6,0.5,345.0,43.0
132,2012,1,6,11,1.0,1.2,-6.8,0.8,56,6.0,1018.3,3.0,4.0,0.5,466.0,58.0
133,2012,1,6,12,0.6,1.2,-6.9,0.8,57,6.0,1018.9,3.0,4.2,0.5,524.0,65.0
134,2012,1,6,13,0.2,1.2,-7.2,0.8,58,6.0,1019.1,3.0,4.3,0.5,387.0,48.0
135,2012,1,6,14,-0.2,1.2,-7.5,0.8,58,6.0,1019.3,3.0,4.4,0.5,461.0,57.0
136,2012,1,6,15,-0.6,1.2,-7.8,0.8,58,6.0,1019.3,3.0,4.2,0.5,342.0,42.0
137,2012,1,6,16,-0.9,1.2,-8.2,0.8,58,6.0,1019.4,3.0,4.0,0.5,118.0,15.0
138,2012,1,6,17,-1.2,1.2,-8.4,0.8,58,6.0,1019.5,3.0,3.7,0.5,33.0,4.0
139,2012,1,6,18,-1.4,1.2,-8.7,0.8,58,6.0,1019.9,3.0,3.5,0.5,0.0,0.0
140,2012,1,6,19,-1.1,1.2,-8.9,0.8,56,6.0,1020.2,3.0,3.5,0.5,0.0,0.0
141,2012,1,6,20,-1.2,1.2,-9.0,0.8,55,6.0,1020.4,3.0,3.4,0.5,0.0,0.0
142,2012,1,6,21,-1.2,1.2,-9.0,0.8,55,6.0,1020.8,3.0,3.5,0.5,0.0,0.0
143,2012,1,6,22,-1.3,1.2,-8.8,0.8,56,6.0,1021.1,3.0,3.5,0.5,0.0,0.0
144,2012,1,6,23,-1.1,1.2,-8.3,0.8,58,6.0,1021.6,3.0,3.4,0.5,0.0,0.0
145,2012,1,7,0,0.1,1.2,-7.4,0.8,57,6.0,1022.0,3.0,3.4,0.5,0.0,0.0
146,2012,1,7,1,2.0,1.2,-5.9,0.8,56,6.0,1022.5,3.0,3.3,0.5,0.0,0.0
147,2012,1,7,2,3.5,1.2,-4.6,0.8,55,6.0,1022.4,3.0,3.1,0.5,0.0,0.0
148,2012,1,7,3,4.6,1.2,-4.0,0.8,54,6.0,1021.8,3.0,2.7,0.5,0.0,0.0
149,2012,1,7,4,5.1,1.2,-4.3,0.8,51,6.0,1020.9,3.0,1.8,0.5,0.0,0.0
150,2012,1,7,5,5.4,1.2,-4.7,0.8,48,6.0,1020.6,3.0,1.4,0.5,0.0,0.0
151,2012,1,7,6,5.4,1.2,-5.1,0.8,46,6.0,1020.6,3.0,1.3,0.5,0.0,0.0
152,2012,1,7,7,5.4,1.2,-4.3,0.8,50,6.0,1020.3,3.0,1.4,0.5,0.0,0.0
153,2012,1,7,8,4.8,1.2,-4.0,0.8,53,6.0,1020.6,3.0,1.5,0.5,40.0,5.0
154,2012,1,7,9,3.1,1.2,-3.2,0.8,63,6.0,1020.7,3.0,1.7,0.5,183.0,23.0
155,2012,1,7,10,1.4,1.2,-3.6,0.8,69,6.0,1020.8,3.0,1.9,0.5,357.0,44.0
156,2012,1,7,11,0.5,1.2,-4.5,0.8,69,6.0,1020.9,3.0,2.0,0.5,482.0,60.0
157,2012,1,7,12,-0.2,1.2,-5.6,0.8,67,6.0,1021.2,3.0,2.3,0.5,542.0,67.0
158,2012,1,7,13,-0.4,1.2,-6.4,0.8,64,6.0,1020.9,3.0,2.6,0.5,543.0,67.0
159,2012,1,7,14,-0.2,1.2,-6.9,0.8,60,6.0,1020.9,3.0,2.8,0.5,480.0,60.0
160,2012,1,7,15,0.1,1.2,-6.9,0.8,59,6.0,1020.6,3.0,2.8,0.5,360.0,45.0
161,2012,1,7,16,0.0,1.2,-6.8,0.8,60,6.0,1020.0,3.0,3.0,0.5,199.0,25.0
162,2012,1,7,17,-0.0,1.2,-6.7,0.8,61,6.0,1019.7,3.0,3.1,0.5,38.0,5.0
163,2012,1,7,18,0.0,1.2,-6.6,0.8,61,6.0,1019.5,3.0,3.0,0.5,0.0,0.0
164,2012,1,7,19,-0.2,1.2,-7.2,0.8,59,6.0,1019.6,3.0,3.3,0.5,0.0,0.0
165,2012,1,7,20,0.0,1.2,-7.1,0.8,59,6.0,1019.3,3.0,3.2,0.5,0.0,0.0
166,2012,1,7,21,-0.1,1.2,-6.9,0.8,60,6.0,1019.6,3.0,3.1,0.5,0.0,0.0
167,2012,1,7,22,-0.1,1.2,-6.7,0.8,61,6.0,1019.4,3.0,3.0,0.5,0.0,0.0
168,2012,1,7,23,-0.1,1.2,-6.5,0.8,62,6.0,1019.6,3.0,2.9,0.5,0.0,0.0
169,2012,1,8,0,1.5,1.2,-5.5,0.8,59,6.0,1019.9,3.0,2.6,0.5,0.0,0.0
170,2012,1,8,1,4.0,1.2,-4.3,0.8,55,6.0,1019.7,3.0,2.4,0.5,0.0,0.0
171,2012,1,8,2,5.5,1.2,-2.5,0.8,56,6.0,1019.4,3.0,2.1,0.5,0.0,0.0
172,2012,1,8,3,6.6,1.2,-1.4,0.8,57,6.0,1018.2,3.0,1.8,0.5,0.0,0.0
173,2012,1,8,4,7.0,1.2,-1.2,0.8,56,6.0,1017.1,3.0,2.4,0.5,0.0,0.0
174,2012,1,8,5,7.2,1.2,-1.6,0.8,54,6.0,1016.4,3.0,3.0,0.5,0.0,0.0
175,2012,1,8,6,7.2,1.2,-2.8,0.8,49,6.0,1015.8,3.0,3.4,0.5,0.0,0.0
176,2012,1,8,7,6.8,1.2,-9.6,0.8,30,6.0,1015.4,3.0,3.1,0.5,0.0,0.0
177,2012,1,8,8,5.9,1.2,-9.5,0.8,32,6.0,1015.3,3.0,2.8,0.5,0.0,0.0
178,2012,1,8,9,4.9,1.2,-9.2,0.8,35,6.0,1015.5,3.0,2.7,0.5,191.0,24.0
179,2012,1,8,10,3.8,1.2,-9.6,0.8,37,6.0,1015.8,3.0,2.8,0.5,348.0,43.0
180,2012,1,8,11,2.8,1.2,-11.6,0.8,34,6.0,1015.8,3.0,3.3,0.5,468.0,58.0
181,2012,1,8,12,1.8,1.2,-12.6,0.8,34,6.0,1016.1,3.0,4.0,0.5,531.0,66.0
182,2012,1,8,13,0.9,1.2,-12.3,0.8,37,6.0,1016.1,3.0,4.8,0.5,532.0,66.0
183,2012,1,8,14,0.2,1.2,-10.9,0.8,43,6.0,1016.3,3.0,5.2,0.5,469.0,58.0
184,2012,1,8,15,-0.1,1.2,-9.1,0.8,51,6.0,1016.2,3.0,5.4,0.5,356.0,44.0
185,2012,1,8,16,-0.4,1.2,-8.0,0.8,56,6.0,1016.1,3.0,5.6,0.5,142.0,18.0
186,2012,1,8,17,-0.5,1.2,-7.1,0.8,61,6.0,1016.0,3.0,5.8,0.5,38.0,5.0
187,2012,1,8,18,-0.6,1.2,-6.6,0.8,64,6.0,1015.9,3.0,5.9,0.5,0.0,0.0
188,2012,1,8,19,-0.2,1.2,-7.1,0.8,60,6.0,1016.5,3.0,6.1,0.5,0.0,0.0
189,2012,1,8,20,-0.2,1.2,-7.4,0.8,58,6.0,1016.0,3.0,6.1,0.5,0.0,0.0
190,2012,1,8,21,-0.2,1.2,-7.7,0.8,57,6.0,1016.2,3.0,6.1,0.5,0.0,0.0
191,2012,1,8,22,-0.2,1.2,-7.6,0.8,57,6.0,1016.4,3.0,5.9,0.5,0.0,0.0
192,2012,1,8,23,-0.2,1.2,-7.1,0.8,60,6.0,1016.8,3.0,5.8,0.5,0.0,0.0
193,2012,1,9,0,0.4,1.2,-6.6,0.8,60,6.0,1017.4,3.0,5.6,0.5,0.0,0.0
194,2012,1,9,1,1.6,1.2,-6.0,0.8,57,6.0,1017.7,3.0,5.7,0.5,0.0,0.0
195,2012,1,9,2,3.0,1.2,-5.7,0.8,53,6.0,1017.6,3.0,5.3,0.5,0.0,0.0
196,2012,1,9,3,4.1,1.2,-5.5,0.8,50,6.0,1016.8,3.0,4.6,0.5,0.0,0.0
197,2012,1,9,4,5.0,1.2,-5.5,0.8,47,6.0,1015.8,3.0,3.9,0.5,0.0,0.0
198,2012,1,9,5,5.5,1.2,-5.6,0.8,45,6.0,1015.3,3.0,3.2,0.5,0.0,0.0
199,2012,1,9,6,5.8,1.2,-5.7,0.8,43,6.0,1015.6,3.0,2.6,0.5,0.0,0.0
200,2012,1,9,7,5.9,1.2,-5.8,0.8,43,6.0,1015.4,3.0,1.8,0.5,0.0,0.0
201,2012,1,9,8,5.2,1.2,-5.5,0.8,46,6.0,1015.5,3.0,1.6,0.5,40.0,5.0
202,2012,1,9,9,3.7,1.2,-4.7,0.8,54,6.0,1015.9,3.0,2.1,0.5,172.0,21.0
203,2012,1,9,10,2.2,1.2,-4.6,0.8,61,6.0,1016.0,3.0,2.4,0.5,344.0,43.0
204,2012,1,9,11,1.1,1.2,-4.9,0.8,65,6.0,1015.9,3.0,2.5,0.5,464.0,58.0
205,2012,1,9,12,0.6,1.2,-5.2,0.8,65,6.0,1015.9,3.0,2.9,0.5,527.0,65.0
206,2012,1,9,13,0.5,1.2,-5.2,0.8,65,6.0,1015.9,3.0,3.2,0.5,529.0,66.0
207,2012,1,9,14,0.6,1.2,-5.0,0.8,66,6.0,1015.8,3.0,3.2,0.5,468.0,58.0
208,2012,1,9,15,0.6,1.2,-4.7,0.8,68,6.0,1015.4,3.0,3.3,0.5,352.0,44.0
209,2012,1,9,16,0.6,1.2,-4.6,0.8,68,6.0,1015.0,3.0,3.4,0.5,195.0,24.0
210,2012,1,9,17,0.6,1.2,-4.4,0.8,69,6.0,1015.0,3.0,3.5,0.5,38.0,5.0
211,2012,1,9,18,0.6,1.2,-4.2,0.8,70,6.0,1015.2,3.0,3.7,0.5,0.0,0.0
212,2012,1,9,19,1.0,1.2,-4.5,0.8,67,6.0,1015.1,3.0,3.4,0.5,0.0,0.0
213,2012,1,9,20,0.8,1.2,-4.4,0.8,68,6.0,1014.8,3.0,3.7,0.5,0.0,0.0
214,2012,1,9,21,0.8,1.2,-4.4,0.8,69,6.0,1014.9,3.0,3.8,0.5,0.0,0.0
215,2012,1,9,22,0.6,1.2,-4.5,0.8,69,6.0,1014.5,3.0,3.7,0.5,0.0,0.0
216,2012,1,9,23,0.5,1.2,-4.5,0.8,69,6.0,1014.4,3.0,3.4,0.5,0.0,0.0
217,2012,1,10,0,1.2,1.2,-4.5,0.8,66,6.0,1014.6,3.0,3.3,0.5,0.0,0.0
218,2012,1,10,1,2.4,1.2,-5.0,0.8,58,6.0,1015.0,3.0,3.6,0.5,0.0,0.0
219,2012,1,10,2,3.5,1.2,-5.8,0.8,51,6.0,1014.7,3.0,3.7,0.5,0.0,0.0
220,2012,1,10,3,4.6,1.2,-6.1,0.8,46,6.0,1014.4,3.0,4.3,0.5,0.0,0.0
221,2012,1,10,4,5.4,1.2,-6.3,0.8,42,6.0,1013.2,3.0,4.5,0.5,0.0,0.0
222,2012,1,10,5,6.0,1.2,-7.0,0.8,39,6.0,1012.3,3.0,4.4,0.5,0.0,0.0
223,2012,1,10,6,6.2,1.2,-8.1,0.8,35,6.0,1012.2,3.0,4.3,0.5,0.0,0.0
224,2012,1,10,7,6.1,1.2,-8.7,0.8,34,6.0,1011.4,3.0,3.9,0.5,0.0,0.0
225,2012,1,10,8,5.4,1.2,-9.6,0.8,33,6.0,1011.8,3.0,3.9,0.5,0.0,0.0
226,2012,1,10,9,4.1,1.2,-10.1,0.8,35,6.0,1012.1,3.0,4.4,0.5,146.0,18.0
227,2012,1,10,10,3.2,1.2,-9.8,0.8,38,6.0,1012.7,3.0,4.9,0.5,350.0,43.0
228,2012,1,10,11,2.3,1.2,-8.7,0.8,44,6.0,1012.8,3.0,5.4,0.5,458.0,57.0
229,2012,1,10,12,1.7,1.2,-7.7,0.8,50,6.0,1013.0,3.0,5.6,0.5,535.0,66.0
230,2012,1,10,13,1.1,1.2,-7.4,0.8,53,6.0,1013.2,3.0,5.8,0.5,398.0,49.0
231,2012,1,10,14,0.8,1.2,-7.7,0.8,53,6.0,1013.4,3.0,6.0,0.5,398.0,49.0
232,2012,1,10,15,0.4,1.2,-8.2,0.8,52,6.0,1013.4,3.0,6.1,0.5,358.0,44.0
