,년,월,일,시간,건구온도 (℃),건구온도_불확도 (℃),이슬점온도 (℃),이슬점온도_불확도 (℃),상대습도 (%),상대습도_불확도 (%),표면기압 (hPa),표면기압_불확도 (hPa),풍속 (m/s),풍속_불확도 (m/s),수평면 전일사량 (Wh/m²),수평면 전일사량_불확도 (Wh/m²)
0,2012,1,1,0,-0.9,0.3,-7.9,0.2,60,1.8,1014.2,0.5,4.9,1.6,0,0
1,2012,1,1,1,-0.8,0.3,-7.4,0.2,62,1.9,1014.4,0.5,4.8,1.5,0,0
2,2012,1,1,2,-0.8,0.3,-6.9,0.2,64,1.9,1014.6,0.5,4.7,1.5,0,0
3,2012,1,1,3,-0.7,0.3,-6.3,0.2,66,2.0,1014.7,0.5,4.6,1.5,0,0
4,2012,1,1,4,-0.7,0.3,-5.8,0.2,69,2.1,1014.9,0.5,4.6,1.5,0,0
5,2012,1,1,5,-0.6,0.3,-5.3,0.2,71,2.1,1015.0,0.5,4.5,1.4,0,0
6,2012,1,1,6,-0.6,0.3,-4.8,0.2,73,2.2,1015.2,0.5,4.4,1.4,0,0
7,2012,1,1,7,-1.1,0.3,-5.3,0.2,73,2.2,1015.2,0.5,4.0,1.3,0,0
8,2012,1,1,8,-1.6,0.3,-5.9,0.2,72,2.2,1015.4,0.5,3.7,1.2,0,0
9,2012,1,1,9,-1.2,0.3,-5.9,0.2,70,2.1,1015.9,0.5,3.4,1.1,152,5
10,2012,1,1,10,0.2,0.3,-5.7,0.2,65,2.0,1015.9,0.5,3.6,1.2,288,9
11,2012,1,1,11,1.1,0.3,-6.1,0.2,59,1.8,1015.2,0.5,3.6,1.2,398,12
12,2012,1,1,12,1.9,0.3,-6.5,0.2,54,1.6,1014.2,0.5,3.8,1.2,464,14
13,2012,1,1,13,2.3,0.3,-6.6,0.2,52,1.6,1013.2,0.5,4.3,1.4,462,14
14,2012,1,1,14,2.5,0.3,-6.9,0.2,50,1.5,1012.4,0.5,4.6,1.5,335,10
15,2012,1,1,15,2.5,0.3,-7.1,0.2,49,1.5,1012.2,0.5,5.1,1.6,281,8
16,2012,1,1,16,2.1,0.3,-6.6,0.2,53,1.6,1011.8,0.5,5.5,1.8,129,4
17,2012,1,1,17,1.1,0.3,-6.3,0.2,58,1.7,1012.5,0.5,6.1,2.0,18,0
18,2012,1,1,18,-0.1,0.3,-5.7,0.2,66,2.0,1013.4,0.5,7.3,2.3,10,0
19,2012,1,1,19,-0.7,0.3,-4.6,0.2,75,2.2,1014.4,0.5,8.3,2.7,10,0
20,2012,1,1,20,-1.1,0.3,-3.8,0.2,82,2.5,1015.0,0.5,7.8,2.5,0,0
21,2012,1,1,21,-1.5,0.3,-3.2,0.2,88,2.6,1015.6,0.5,7.1,2.3,0,0
22,2012,1,1,22,-1.8,0.3,-3.4,0.2,89,2.7,1016.2,0.5,6.3,2.0,0,0
23,2012,1,1,23,-1.7,0.3,-3.2,0.2,89,2.7,1016.5,0.5,5.9,1.9,0,0
24,2012,1,2,0,-1.5,0.3,-2.9,0.2,90,2.7,1016.7,0.5,5.6,1.8,0,0
25,2012,1,2,1,-1.4,0.3,-2.8,0.2,90,2.7,1016.7,0.5,5.3,1.7,0,0
26,2012,1,2,2,-1.2,0.3,-2.6,0.2,90,2.7,1016.9,0.5,4.9,1.6,0,0
27,2012,1,2,3,-1.1,0.3,-2.5,0.2,90,2.7,1017.1,0.5,4.2,1.3,0,0
28,2012,1,2,4,-1.6,0.3,-2.9,0.2,91,2.7,1017.8,0.5,3.4,1.1,0,0
29,2012,1,2,5,-1.9,0.3,-3.0,0.2,92,2.8,1017.6,0.5,2.9,0.9,0,0
30,2012,1,2,6,-2.0,0.3,-4.3,0.2,84,2.5,1018.0,0.5,2.5,0.8,0,0
31,2012,1,2,7,-2.8,0.3,-4.6,0.2,87,2.6,1018.3,0.5,2.2,0.7,10,0
32,2012,1,2,8,-3.9,0.3,-5.2,0.2,91,2.7,1018.7,0.5,2.5,0.8,1,0
33,2012,1,2,9,-4.0,0.3,-5.5,0.2,89,2.7,1019.0,0.5,2.3,0.7,158,5
34,2012,1,2,10,-2.7,0.3,-4.9,0.2,85,2.6,1018.9,0.5,1.8,0.6,11,0
35,2012,1,2,11,-0.2,0.3,-3.5,0.2,78,2.3,1018.4,0.5,1.7,0.5,95,3
36,2012,1,2,12,0.3,0.3,-3.0,0.2,79,2.4,1017.6,0.5,1.3,0.4,80,2
37,2012,1,2,13,1.6,0.3,-3.2,0.2,70,2.1,1016.8,0.5,1.3,0.4,193,6
38,2012,1,2,14,1.5,0.3,-2.7,0.2,74,2.2,1016.6,0.5,1.4,0.4,291,9
39,2012,1,2,15,1.7,0.3,-3.4,0.2,69,2.1,1016.2,0.5,1.0,0.3,223,7
40,2012,1,2,16,1.0,0.3,-2.9,0.2,75,2.2,1016.3,0.5,1.5,0.5,6,0
41,2012,1,2,17,1.8,0.3,-5.0,0.2,61,1.8,1016.2,0.5,0.9,0.3,15,0
42,2012,1,2,18,1.4,0.3,-5.0,0.2,62,1.9,1016.5,0.5,0.8,0.3,10,0
43,2012,1,2,19,-0.8,0.3,-6.0,0.2,68,2.0,1016.3,0.5,1.6,0.5,10,0
44,2012,1,2,20,-2.9,0.3,-7.1,0.2,73,2.2,1016.3,0.5,2.3,0.7,0,0
45,2012,1,2,21,-3.9,0.3,-8.5,0.2,70,2.1,1016.1,0.5,2.9,0.9,0,0
46,2012,1,2,22,-3.9,0.3,-9.1,0.2,67,2.0,1015.8,0.5,3.8,1.2,0,0
47,2012,1,2,23,-3.7,0.3,-9.0,0.2,67,2.0,1015.8,0.5,4.6,1.5,0,0
48,2012,1,3,0,-4.0,0.3,-8.7,0.2,70,2.1,1015.5,0.5,5.2,1.7,0,0
49,2012,1,3,1,-4.1,0.3,-8.4,0.2,72,2.2,1015.3,0.5,5.6,1.8,0,0
50,2012,1,3,2,-4.4,0.3,-8.1,0.2,75,2.2,1014.9,0.5,5.9,1.9,0,0
51,2012,1,3,3,-4.5,0.3,-8.0,0.2,77,2.3,1014.7,0.5,6.0,1.9,0,0
52,2012,1,3,4,-4.0,0.3,-8.1,0.2,73,2.2,1014.4,0.5,5.6,1.8,0,0
53,2012,1,3,5,-4.3,0.3,-8.3,0.2,74,2.2,1014.0,0.5,5.8,1.9,0,0
54,2012,1,3,6,-4.5,0.3,-8.4,0.2,74,2.2,1013.9,0.5,5.8,1.9,0,0
55,2012,1,3,7,-4.7,0.3,-8.4,0.2,75,2.2,1013.8,0.5,5.9,1.9,10,0
56,2012,1,3,8,-4.7,0.3,-8.2,0.2,77,2.3,1014.2,0.5,5.9,1.9,27,1
57,2012,1,3,9,-4.0,0.3,-8.2,0.2,73,2.2,1014.5,0.5,5.8,1.9,133,4
58,2012,1,3,10,-2.8,0.3,-8.2,0.2,66,2.0,1014.2,0.5,5.7,1.8,291,9
59,2012,1,3,11,-1.6,0.3,-7.9,0.2,62,1.9,1013.4,0.5,5.6,1.8,381,11
60,2012,1,3,12,-0.5,0.3,-8.0,0.2,57,1.7,1012.4,0.5,5.7,1.8,471,14
61,2012,1,3,13,0.2,0.3,-8.4,0.2,52,1.6,1011.5,0.5,5.6,1.8,469,14
62,2012,1,3,14,0.7,0.3,-8.8,0.2,49,1.5,1011.0,0.5,5.6,1.8,408,12
63,2012,1,3,15,0.9,0.3,-9.0,0.2,48,1.4,1010.6,0.5,5.0,1.6,275,8
64,2012,1,3,16,0.8,0.3,-7.8,0.2,53,1.6,1009.9,0.5,3.3,1.1,111,3
65,2012,1,3,17,0.4,0.3,-8.1,0.2,53,1.6,1009.9,0.5,4.0,1.3,22,1
66,2012,1,3,18,-0.1,0.3,-7.1,0.2,59,1.8,1010.2,0.5,4.5,1.4,10,0
67,2012,1,3,19,-0.5,0.3,-7.2,0.2,61,1.8,1010.1,0.5,4.7,1.5,10,0
68,2012,1,3,20,-1.0,0.3,-7.2,0.2,63,1.9,1009.7,0.5,4.5,1.4,0,0
69,2012,1,3,21,-1.2,0.3,-6.5,0.2,67,2.0,1009.8,0.5,4.7,1.5,0,0
70,2012,1,3,22,-1.8,0.3,-6.5,0.2,70,2.1,1010.0,0.5,7.0,2.2,0,0
71,2012,1,3,23,-3.2,0.3,-7.6,0.2,72,2.2,1010.1,0.5,8.1,2.6,0,0
72,2012,1,4,0,-4.4,0.3,-9.3,0.2,69,2.1,1010.1,0.5,8.3,2.7,0,0
73,2012,1,4,1,-5.3,0.3,-10.1,0.2,69,2.1,1010.0,0.5,8.5,2.7,0,0
74,2012,1,4,2,-6.0,0.3,-10.5,0.2,70,2.1,1010.2,0.5,8.1,2.6,0,0
75,2012,1,4,3,-6.5,0.3,-10.8,0.2,72,2.2,1010.6,0.5,8.1,2.6,0,0
76,2012,1,4,4,-6.3,0.3,-10.5,0.2,72,2.2,1010.9,0.5,8.0,2.6,0,0
77,2012,1,4,5,-6.5,0.3,-10.5,0.2,73,2.2,1010.9,0.5,7.6,2.4,0,0
78,2012,1,4,6,-6.6,0.3,-10.4,0.2,74,2.2,1011.5,0.5,7.2,2.3,0,0
79,2012,1,4,7,-6.7,0.3,-10.2,0.2,76,2.3,1012.0,0.5,7.0,2.2,10,0
80,2012,1,4,8,-6.7,0.3,-9.7,0.2,79,2.4,1012.9,0.5,7.0,2.2,18,1
81,2012,1,4,9,-6.0,0.3,-9.3,0.2,77,2.3,1013.8,0.5,6.9,2.2,150,4
82,2012,1,4,10,-5.1,0.3,-9.1,0.2,74,2.2,1014.5,0.5,6.6,2.1,308,9
83,2012,1,4,11,-3.6,0.3,-8.9,0.2,67,2.0,1014.8,0.5,6.2,2.0,421,13
84,2012,1,4,12,-2.4,0.3,-8.9,0.2,61,1.8,1014.3,0.5,5.5,1.8,481,14
85,2012,1,4,13,-1.6,0.3,-9.3,0.2,56,1.7,1013.7,0.5,5.1,1.6,481,14
86,2012,1,4,14,-1.2,0.3,-9.8,0.2,52,1.6,1013.5,0.5,4.9,1.6,420,13
87,2012,1,4,15,-1.2,0.3,-10.3,0.2,50,1.5,1013.6,0.5,5.0,1.6,306,9
88,2012,1,4,16,-1.9,0.3,-10.2,0.2,53,1.6,1013.7,0.5,5.9,1.9,158,5
89,2012,1,4,17,-2.7,0.3,-10.3,0.2,56,1.7,1014.4,0.5,6.1,2.0,23,1
90,2012,1,4,18,-3.7,0.3,-10.3,0.2,60,1.8,1014.9,0.5,6.3,2.0,10,0
91,2012,1,4,19,-4.4,0.3,-10.5,0.2,62,1.9,1015.5,0.5,6.5,2.1,10,0
92,2012,1,4,20,-4.9,0.3,-10.8,0.2,63,1.9,1015.6,0.5,6.7,2.1,0,0
93,2012,1,4,21,-5.4,0.3,-10.9,0.2,65,2.0,1016.1,0.5,6.8,2.2,0,0
94,2012,1,4,22,-5.8,0.3,-10.8,0.2,68,2.0,1016.5,0.5,7.0,2.2,0,0
95,2012,1,4,23,-6.1,0.3,-10.6,0.2,70,2.1,1016.9,0.5,7.1,2.3,0,0
96,2012,1,5,0,-6.4,0.3,-10.3,0.2,74,2.2,1017.2,0.5,7.0,2.2,0,0
97,2012,1,5,1,-6.7,0.3,-10.1,0.2,77,2.3,1017.3,0.5,6.9,2.2,0,0
98,2012,1,5,2,-6.9,0.3,-10.1,0.2,78,2.3,1017.6,0.5,6.8,2.2,0,0
99,2012,1,5,3,-7.1,0.3,-9.9,0.2,80,2.4,1017.9,0.5,6.7,2.1,0,0
100,2012,1,5,4,-7.0,0.3,-9.9,0.2,80,2.4,1018.2,0.5,6.7,2.1,0,0
101,2012,1,5,5,-7.2,0.3,-9.7,0.2,82,2.5,1018.4,0.5,6.7,2.1,0,0
102,2012,1,5,6,-7.4,0.3,-9.7,0.2,84,2.5,1018.7,0.5,6.8,2.2,0,0
103,2012,1,5,7,-7.5,0.3,-9.7,0.2,84,2.5,1019.1,0.5,6.7,2.1,10,0
104,2012,1,5,8,-7.4,0.3,-9.8,0.2,83,2.5,1019.4,0.5,6.5,2.1,27,1
105,2012,1,5,9,-6.5,0.3,-9.5,0.2,79,2.4,1019.7,0.5,6.1,2.0,163,5
106,2012,1,5,10,-5.0,0.3,-9.6,0.2,70,2.1,1020.1,0.5,5.6,1.8,313,9
107,2012,1,5,11,-3.4,0.3,-9.7,0.2,62,1.9,1019.6,0.5,5.2,1.7,427,13
108,2012,1,5,12,-2.1,0.3,-10.0,0.2,55,1.6,1018.8,0.5,4.8,1.5,487,15
109,2012,1,5,13,-1.2,0.3,-10.3,0.2,50,1.5,1017.8,0.5,4.5,1.4,487,15
110,2012,1,5,14,-0.7,0.3,-10.4,0.2,48,1.4,1017.5,0.5,4.5,1.4,425,13
111,2012,1,5,15,-0.5,0.3,-10.4,0.2,47,1.4,1017.2,0.5,4.5,1.4,310,9
112,2012,1,5,16,-0.8,0.3,-10.3,0.2,49,1.5,1017.3,0.5,4.5,1.4,161,5
113,2012,1,5,17,-1.6,0.3,-10.0,0.2,53,1.6,1017.6,0.5,4.5,1.4,26,1
114,2012,1,5,18,-2.6,0.3,-9.9,0.2,57,1.7,1018.3,0.5,4.7,1.5,11,0
115,2012,1,5,19,-3.3,0.3,-10.0,0.2,60,1.8,1018.5,0.5,5.2,1.7,0,0
116,2012,1,5,20,-3.8,0.3,-10.1,0.2,62,1.9,1018.8,0.5,5.5,1.8,0,0
117,2012,1,5,21,-4.1,0.3,-10.2,0.2,63,1.9,1019.2,0.5,5.7,1.8,0,0
118,2012,1,5,22,-4.4,0.3,-10.3,0.2,63,1.9,1019.5,0.5,5.7,1.8,0,0
119,2012,1,5,23,-4.6,0.3,-10.3,0.2,64,1.9,1019.7,0.5,5.6,1.8,0,0
120,2012,1,6,0,-4.8,0.3,-10.1,0.2,66,2.0,1019.8,0.5,5.7,1.8,0,0
121,2012,1,6,1,-4.8,0.3,-9.7,0.2,69,2.1,1019.8,0.5,5.7,1.8,0,0
122,2012,1,6,2,-4.9,0.3,-9.4,0.2,71,2.1,1020.0,0.5,5.6,1.8,0,0
123,2012,1,6,3,-4.9,0.3,-9.0,0.2,73,2.2,1020.1,0.5,5.4,1.7,0,0
124,2012,1,6,4,-4.6,0.3,-8.7,0.2,73,2.2,1020.8,0.5,5.1,1.6,0,0
125,2012,1,6,5,-4.6,0.3,-8.3,0.2,75,2.2,1020.9,0.5,5.1,1.6,0,0
126,2012,1,6,6,-4.5,0.3,-8.1,0.2,76,2.3,1021.1,0.5,4.9,1.6,0,0
127,2012,1,6,7,-4.5,0.3,-8.0,0.2,77,2.3,1021.2,0.5,4.6,1.5,11,0
128,2012,1,6,8,-4.6,0.3,-7.9,0.2,78,2.3,1021.6,0.5,4.2,1.3,22,1
129,2012,1,6,9,-4.1,0.3,-7.8,0.2,75,2.2,1022.2,0.5,3.7,1.2,155,5
130,2012,1,6,10,-2.1,0.3,-7.3,0.2,68,2.0,1022.6,0.5,3.5,1.1,302,9
131,2012,1,6,11,-0.4,0.3,-7.4,0.2,59,1.8,1022.5,0.5,3.7,1.2,415,12
132,2012,1,6,12,0.8,0.3,-8.0,0.2,52,1.6,1022.1,0.5,4.0,1.3,476,14
133,2012,1,6,13,1.5,0.3,-8.4,0.2,48,1.4,1021.5,0.5,4.2,1.3,476,14
134,2012,1,6,14,1.8,0.3,-8.4,0.2,47,1.4,1021.4,0.5,4.1,1.3,416,12
135,2012,1,6,15,2.0,0.3,-8.5,0.2,46,1.4,1021.6,0.5,4.0,1.3,305,9
136,2012,1,6,16,1.8,0.3,-8.6,0.2,46,1.4,1021.9,0.5,4.2,1.3,157,5
137,2012,1,6,17,1.2,0.3,-7.7,0.2,52,1.6,1022.5,0.5,4.2,1.3,17,0
138,2012,1,6,18,0.3,0.3,-7.7,0.2,55,1.6,1023.2,0.5,4.2,1.3,10,0
139,2012,1,6,19,-0.8,0.3,-7.1,0.2,62,1.9,1023.8,0.5,3.9,1.2,10,0
140,2012,1,6,20,-1.7,0.3,-6.0,0.2,72,2.2,1024.4,0.5,3.8,1.2,0,0
141,2012,1,6,21,-2.9,0.3,-5.8,0.2,80,2.4,1025.1,0.5,3.5,1.1,0,0
142,2012,1,6,22,-3.8,0.3,-5.5,0.2,88,2.6,1025.6,0.5,2.9,0.9,0,0
143,2012,1,6,23,-4.8,0.3,-7.0,0.2,85,2.6,1025.9,0.5,2.5,0.8,0,0
144,2012,1,7,0,-5.5,0.3,-7.6,0.2,85,2.6,1025.9,0.5,2.4,0.8,0,0
145,2012,1,7,1,-5.6,0.3,-8.1,0.2,83,2.5,1026.0,0.5,2.3,0.7,0,0
146,2012,1,7,2,-5.6,0.3,-8.4,0.2,81,2.4,1026.1,0.5,2.2,0.7,0,0
147,2012,1,7,3,-6.0,0.3,-8.6,0.2,82,2.5,1026.6,0.5,2.3,0.7,0,0
148,2012,1,7,4,-4.7,0.3,-8.1,0.2,77,2.3,1027.0,0.5,1.9,0.6,0,0
149,2012,1,7,5,-4.6,0.3,-8.1,0.2,77,2.3,1027.1,0.5,1.8,0.6,0,0
150,2012,1,7,6,-4.1,0.3,-8.1,0.2,74,2.2,1027.5,0.5,1.6,0.5,0,0
151,2012,1,7,7,-3.2,0.3,-8.0,0.2,69,2.1,1027.7,0.5,1.5,0.5,10,0
152,2012,1,7,8,-2.7,0.3,-7.1,0.2,72,2.2,1028.0,0.5,1.3,0.4,22,1
153,2012,1,7,9,-1.9,0.3,-7.3,0.2,67,2.0,1028.4,0.5,1.2,0.4,164,5
154,2012,1,7,10,-0.1,0.3,-6.9,0.2,60,1.8,1028.8,0.5,1.1,0.4,316,10
155,2012,1,7,11,1.3,0.3,-7.2,0.2,53,1.6,1028.6,0.5,1.0,0.3,431,13
156,2012,1,7,12,1.8,0.3,-6.1,0.2,56,1.7,1027.9,0.5,0.7,0.2,493,15
157,2012,1,7,13,2.4,0.3,-6.4,0.2,52,1.6,1026.9,0.5,0.3,0.1,494,15
158,2012,1,7,14,3.0,0.3,-7.5,0.2,46,1.4,1026.4,0.5,0.2,0.1,433,13
159,2012,1,7,15,3.4,0.3,-8.1,0.2,43,1.3,1026.1,0.5,0.6,0.2,318,10
160,2012,1,7,16,3.5,0.3,-7.9,0.2,43,1.3,1025.9,0.5,0.6,0.2,168,5
161,2012,1,7,17,3.5,0.3,-8.0,0.2,43,1.3,1025.9,0.5,0.6,0.2,29,1
162,2012,1,7,18,3.1,0.3,-7.8,0.2,45,1.3,1026.3,0.5,0.7,0.2,11,0
163,2012,1,7,19,2.3,0.3,-7.2,0.2,49,1.5,1026.3,0.5,1.0,0.3,11,0
164,2012,1,7,20,1.6,0.3,-7.2,0.2,52,1.6,1026.4,0.5,1.3,0.4,0,0
165,2012,1,7,21,-0.0,0.3,-7.7,0.2,56,1.7,1026.5,0.5,1.7,0.5,0,0
166,2012,1,7,22,-2.2,0.3,-8.8,0.2,61,1.8,1026.3,0.5,2.1,0.7,0,0
167,2012,1,7,23,-4.2,0.3,-9.8,0.2,65,2.0,1026.2,0.5,2.5,0.8,0,0
168,2012,1,8,0,-5.7,0.3,-10.4,0.2,69,2.1,1025.8,0.5,2.9,0.9,0,0
169,2012,1,8,1,-6.3,0.3,-10.6,0.2,72,2.2,1025.2,0.5,3.4,1.1,0,0
170,2012,1,8,2,-6.3,0.3,-10.5,0.2,72,2.2,1025.1,0.5,3.7,1.2,0,0
171,2012,1,8,3,-5.8,0.3,-10.1,0.2,72,2.2,1025.1,0.5,4.1,1.3,0,0
172,2012,1,8,4,-5.6,0.3,-9.3,0.2,75,2.2,1025.4,0.5,3.5,1.1,0,0
173,2012,1,8,5,-4.7,0.3,-9.1,0.2,71,2.1,1025.0,0.5,3.8,1.2,0,0
174,2012,1,8,6,-3.8,0.3,-8.8,0.2,68,2.0,1025.1,0.5,3.9,1.2,0,0
175,2012,1,8,7,-3.2,0.3,-8.4,0.2,67,2.0,1024.8,0.5,3.7,1.2,11,0
176,2012,1,8,8,-3.0,0.3,-8.2,0.2,67,2.0,1024.7,0.5,3.5,1.1,5,0
177,2012,1,8,9,-2.0,0.3,-7.7,0.2,65,2.0,1024.8,0.5,3.2,1.0,119,4
178,2012,1,8,10,-0.9,0.3,-7.2,0.2,62,1.9,1024.6,0.5,2.8,0.9,262,8
179,2012,1,8,11,0.6,0.3,-6.5,0.2,59,1.8,1024.3,0.5,2.4,0.8,178,5
180,2012,1,8,12,2.3,0.3,-6.0,0.2,54,1.6,1023.0,0.5,2.1,0.7,425,13
181,2012,1,8,13,2.3,0.3,-5.0,0.2,59,1.8,1021.7,0.5,1.8,0.6,486,15
182,2012,1,8,14,2.7,0.3,-5.4,0.2,55,1.6,1021.0,0.5,1.8,0.6,166,5
183,2012,1,8,15,3.0,0.3,-6.8,0.2,49,1.5,1020.6,0.5,2.4,0.8,104,3
184,2012,1,8,16,2.7,0.3,-6.8,0.2,50,1.5,1020.5,0.5,2.7,0.9,90,3
185,2012,1,8,17,2.1,0.3,-7.8,0.2,48,1.4,1020.3,0.5,3.3,1.1,16,0
186,2012,1,8,18,0.6,0.3,-8.4,0.2,51,1.5,1020.7,0.5,3.9,1.2,10,0
187,2012,1,8,19,-0.3,0.3,-8.7,0.2,53,1.6,1020.7,0.5,4.5,1.4,10,0
188,2012,1,8,20,-1.0,0.3,-8.9,0.2,55,1.6,1020.6,0.5,5.0,1.6,0,0
189,2012,1,8,21,-1.7,0.3,-8.8,0.2,58,1.7,1020.7,0.5,5.5,1.8,0,0
190,2012,1,8,22,-2.1,0.3,-8.4,0.2,62,1.9,1020.5,0.5,5.8,1.9,0,0
191,2012,1,8,23,-2.4,0.3,-7.7,0.2,67,2.0,1020.5,0.5,6.2,2.0,0,0
192,2012,1,9,0,-2.6,0.3,-7.0,0.2,72,2.2,1020.3,0.5,6.4,2.0,0,0
193,2012,1,9,1,-2.6,0.3,-6.6,0.2,74,2.2,1020.3,0.5,6.6,2.1,0,0
194,2012,1,9,2,-2.8,0.3,-6.3,0.2,77,2.3,1020.3,0.5,6.7,2.1,0,0
195,2012,1,9,3,-2.9,0.3,-6.3,0.2,77,2.3,1020.3,0.5,6.6,2.1,0,0
196,2012,1,9,4,-2.4,0.3,-6.5,0.2,73,2.2,1021.5,0.5,6.1,2.0,0,0
197,2012,1,9,5,-2.6,0.3,-6.6,0.2,74,2.2,1020.9,0.5,6.0,1.9,0,0
198,2012,1,9,6,-2.7,0.3,-6.6,0.2,75,2.2,1021.3,0.5,5.8,1.9,0,0
199,2012,1,9,7,-2.9,0.3,-6.8,0.2,74,2.2,1021.3,0.5,5.5,1.8,10,0
200,2012,1,9,8,-3.0,0.3,-6.8,0.2,75,2.2,1021.7,0.5,5.2,1.7,17,0
201,2012,1,9,9,-2.4,0.3,-6.7,0.2,72,2.2,1022.1,0.5,4.9,1.6,143,4
202,2012,1,9,10,-1.3,0.3,-6.7,0.2,67,2.0,1022.3,0.5,4.7,1.5,304,9
203,2012,1,9,11,0.0,0.3,-6.6,0.2,61,1.8,1022.3,0.5,4.6,1.5,418,12
204,2012,1,9,12,1.0,0.3,-6.4,0.2,58,1.7,1021.4,0.5,4.3,1.4,479,14
205,2012,1,9,13,1.8,0.3,-6.2,0.2,55,1.6,1020.1,0.5,3.7,1.2,481,14
206,2012,1,9,14,2.1,0.3,-5.5,0.2,57,1.7,1019.4,0.5,2.8,0.9,422,13
207,2012,1,9,15,2.0,0.3,-4.4,0.2,63,1.9,1019.3,0.5,2.2,0.7,311,9
208,2012,1,9,16,2.5,0.3,-4.6,0.2,59,1.8,1018.8,0.5,2.9,0.9,165,5
209,2012,1,9,17,2.1,0.3,-4.9,0.2,60,1.8,1019.2,0.5,3.5,1.1,31,1
210,2012,1,9,18,0.9,0.3,-5.4,0.2,63,1.9,1019.6,0.5,4.5,1.4,10,0
211,2012,1,9,19,0.1,0.3,-5.2,0.2,68,2.0,1019.6,0.5,5.4,1.7,10,0
212,2012,1,9,20,-0.5,0.3,-5.3,0.2,70,2.1,1019.8,0.5,5.7,1.8,0,0
213,2012,1,9,21,-0.9,0.3,-5.4,0.2,72,2.2,1019.6,0.5,5.3,1.7,0,0
214,2012,1,9,22,-1.3,0.3,-5.5,0.2,73,2.2,1019.6,0.5,5.1,1.6,0,0
215,2012,1,9,23,-1.6,0.3,-5.5,0.2,75,2.2,1019.6,0.5,5.0,1.6,0,0
216,2012,1,10,0,-1.8,0.3,-5.6,0.2,75,2.2,1019.5,0.5,5.0,1.6,0,0
217,2012,1,10,1,-2.1,0.3,-5.7,0.2,76,2.3,1019.4,0.5,4.9,1.6,0,0
218,2012,1,10,2,-2.4,0.3,-5.9,0.2,77,2.3,1019.4,0.5,4.9,1.6,0,0
219,2012,1,10,3,-2.6,0.3,-6.1,0.2,77,2.3,1019.5,0.5,4.9,1.6,0,0
220,2012,1,10,4,-2.4,0.3,-5.4,0.2,80,2.4,1019.6,0.5,4.5,1.4,0,0
221,2012,1,10,5,-2.8,0.3,-5.5,0.2,82,2.5,1019.3,0.5,4.4,1.4,0,0
222,2012,1,10,6,-3.1,0.3,-5.2,0.2,85,2.6,1019.5,0.5,4.3,1.4,0,0
223,2012,1,10,7,-3.4,0.3,-5.0,0.2,89,2.7,1019.3,0.5,4.2,1.3,10,0
224,2012,1,10,8,-3.7,0.3,-5.1,0.2,90,2.7,1019.0,0.5,4.3,1.4,26,1
225,2012,1,10,9,-3.1,0.3,-5.4,0.2,84,2.5,1019.1,0.5,4.3,1.4,161,5
226,2012,1,10,10,-1.5,0.3,-5.9,0.2,72,2.2,1019.2,0.5,4.1,1.3,310,9
227,2012,1,10,11,0.0,0.3,-6.8,0.2,60,1.8,1018.7,0.5,3.9,1.2,424,13
228,2012,1,10,12,1.2,0.3,-7.3,0.2,53,1.6,1018.0,0.5,3.7,1.2,487,15
229,2012,1,10,13,2.0,0.3,-7.9,0.2,48,1.4,1017.3,0.5,3.9,1.2,488,15
230,2012,1,10,14,2.1,0.3,-8.6,0.2,45,1.3,1016.8,0.5,5.0,1.6,429,13
231,2012,1,10,15,2.0,0.3,-9.0,0.2,44,1.3,1016.5,0.5,5.7,1.8,317,10
232,2012,1,10,16,1.7,0.3,-8.7,0.2,46,1.4,1016.0,0.5,5.1,1.6,169,5
233,2012,1,10,17,0.8,0.3,-8.7,0.2,49,1.5,1016.5,0.5,5.9,1.9,32,1
234,2012,1,10,18,-0.4,0.3,-8.6,0.2,54,1.6,1016.9,0.5,6.2,2.0,10,0
235,2012,1,10,19,-1.2,0.3,-8.7,0.2,57,1.7,1017.3,0.5,6.5,2.1,10,0
236,2012,1,10,20,-1.8,0.3,-8.9,0.2,58,1.7,1017.3,0.5,6.4,2.0,0,0
237,2012,1,10,21,-2.2,0.3,-9.1,0.2,59,1.8,1017.4,0.5,6.3,2.0,0,0
238,2012,1,10,22,-2.6,0.3,-9.3,0.2,60,1.8,1017.3,0.5,6.4,2.0,0,0
239,2012,1,10,23,-3.0,0.3,-9.4,0.2,61,1.8,1017.4,0.5,6.5,2.1,0,0
240,2012,1,11,0,-3.3,0.3,-9.5,0.2,62,1.9,1017.5,0.5,6.7,2.1,0,0
241,2012,1,11,1,-3.8,0.3,-9.7,0.2,64,1.9,1017.5,0.5,6.9,2.2,0,0
242,2012,1,11,2,-4.2,0.3,-9.9,0.2,65,2.0,1017.5,0.5,7.2,2.3,0,0
243,2012,1,11,3,-4.6,0.3,-10.0,0.2,66,2.0,1017.8,0.5,7.4,2.4,0,0
244,2012,1,11,4,-4.3,0.3,-9.9,0.2,65,2.0,1018.3,0.5,6.6,2.1,0,0
245,2012,1,11,5,-4.7,0.3,-10.1,0.2,66,2.0,1018.2,0.5,6.7,2.1,0,0
246,2012,1,11,6,-5.0,0.3,-10.4,0.2,66,2.0,1018.2,0.5,6.5,2.1,0,0
247,2012,1,11,7,-5.3,0.3,-10.8,0.2,65,2.0,1018.6,0.5,6.4,2.0,10,0
